Loading data...
Build composer dictionary...
unk cnt : 3098 in 3945
filtered composer count is 9498
Train/Test/Cult/ingr: 77000/9752/11/3945
==================================================================================
batch #3000:  batch_loss : [ 5.39904785] 2017-12-28 18:25:49.742848
batch #6000:  batch_loss : [ 5.35204792] 2017-12-28 18:26:02.665126
batch #3000:  batch_loss : [ 5.45998526] 2017-12-28 18:26:23.237908
batch #6000:  batch_loss : [ 5.49173212] 2017-12-28 18:26:36.865060
batch #3000:  batch_loss : [ 5.56635761] 2017-12-28 18:26:58.732908
batch #6000:  batch_loss : [ 5.57867527] 2017-12-28 18:27:12.518099
==================================================================================
Evaluation at epoch #3: 
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'vanilla', 'butter', 'milk']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['vanilla', 'wheat', 'egg', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'butter', 'chicken', 'onion']
pepper ['garlic', 'pepper', 'onion', 'tomato', 'black_pepper']
olive ['cheese', 'butter', 'chicken', 'olive', 'garlic']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'vanilla', 'butter', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
salt ['lemon_juice', 'salt', 'bell_pepper', 'kosher_salt', 'orange']
wheat ['wheat', 'egg', 'milk', 'butter', 'vanilla']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
milk ['egg', 'butter', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'vanilla', 'butter', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'vanilla', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['vanilla', 'wheat', 'butter', 'egg', 'nutmeg']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'vanilla', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'vanilla', 'butter', 'milk']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'salt', 'egg', 'pepper', 'cream']
wheat ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['vanilla', 'wheat', 'egg', 'butter', 'milk']
pepper ['garlic', 'pepper', 'butter', 'onion', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['egg', 'wheat', 'vanilla', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'wheat', 'vanilla', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['wheat', 'egg', 'butter', 'vanilla', 'milk']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['egg', 'wheat', 'vanilla', 'butter', 'milk']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['egg', 'wheat', 'vanilla', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['vanilla', 'egg', 'wheat', 'cocoa', 'butter']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'salt', 'cream', 'sugar', 'corn']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['vanilla', 'egg', 'wheat', 'butter', 'cocoa']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['milk', 'wheat', 'vanilla', 'egg', 'butter']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cream ['butter', 'sugar', 'salt', 'lemon', 'cream']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'vanilla', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['wheat', 'milk', 'egg', 'vanilla', 'butter']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['vanilla', 'wheat', 'egg', 'butter', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'pepper', 'wheat', 'onion']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['pepper', 'garlic', 'salt', 'cheese', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'vanilla', 'butter', 'cocoa', 'wheat']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'vanilla', 'butter', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['cheese', 'bananas', 'lime', 'butter', 'tomatoes']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'vanilla', 'butter', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['onion', 'pepper', 'garlic', 'butter', 'wheat']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
cheese ['garlic', 'pepper', 'butter', 'chicken', 'cheese']
wheat ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'milk', 'butter', 'vanilla']
egg ['wheat', 'egg', 'milk', 'vanilla', 'butter']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
salt ['butter', 'salt', 'cream', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['onion', 'pepper', 'wheat', 'garlic', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['wheat', 'vanilla', 'egg', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'vanilla', 'butter', 'milk']
milk ['egg', 'vanilla', 'wheat', 'butter', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['cheese', 'butter', 'chicken', 'garlic', 'pepper']
butter ['egg', 'wheat', 'vanilla', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
salt ['butter', 'salt', 'cream', 'egg', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
egg ['vanilla', 'egg', 'wheat', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['vanilla', 'wheat', 'milk', 'butter', 'egg']
egg ['butter', 'salt', 'cream', 'egg', 'milk']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['vanilla', 'egg', 'wheat', 'butter', 'milk']
butter ['onion', 'pepper', 'garlic', 'butter', 'wheat']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cheese ['cheese', 'corn', 'chicken', 'pepper', 'salt']
vanilla ['egg', 'wheat', 'vanilla', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'vanilla', 'butter', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'vanilla', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
sugar ['butter', 'vanilla', 'salt', 'sugar', 'cream']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'vanilla', 'butter', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'vanilla', 'butter', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'milk', 'butter', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'salt', 'cream', 'large_eggs', 'sugar']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['salt', 'sugar', 'water', 'vanilla', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'vanilla', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'vanilla', 'wheat', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
butter ['butter', 'vanilla', 'salt', 'cream', 'sugar']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['butter', 'garlic', 'tomato', 'pepper', 'cayenne']
olive ['cheese', 'garlic', 'butter', 'egg', 'olive']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
egg ['egg', 'wheat', 'vanilla', 'butter', 'milk']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['butter', 'vanilla', 'salt', 'sugar', 'baking_powder']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
